scenarioB_seg01/amf-seg01-reduced.csv.ram_limit,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat75,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat100,scenarioB_seg01/amf-seg01-reduced.csv.cpu_usage,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.cpu_usage,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.ram_usage,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat95,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat98,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat50,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat98,scenarioB_seg01/amf-performance_seg04_20211113_042705.csv.time,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat80,scenarioB_seg01/amf-seg01-reduced.csv.n,scenarioB_seg01/amf-performance_seg04_20211113_042705.csv.ram_limit,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat99,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.time,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat50,scenarioB_seg01/amf-performance_seg05_20211113_141818.csv.ram_limit,scenarioB_seg01/amf-seg01-reduced.csv.time,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat75,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.ram_limit,scenarioB_seg01/amf-performance_seg04_20211113_042705.csv.cpu_usage,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.time,scenarioB_seg01/amf-performance_seg04_20211113_042705.csv.cpu_limit,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.mean,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.mean,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.ram_usage,scenarioB_seg01/amf-seg01-reduced.csv.ram_usage,lat99,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat95,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat80,scenarioB_seg01/amf-performance_seg04_20211113_042705.csv.ram_usage,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat100,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.ram_limit,scenarioB_seg01/amf-seg01-reduced.csv.cpu_limit,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat90,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.cpu_usage,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.lat99,scenarioB_seg01/amf-performance_seg09_20211113_201749.csv.lat90
2048M,8331758,8397685,0.40688,0.633029,532807680.0,8378977,8389147,2949417,3057368,1636786355,3028481,180,1280M,8390641,1636772190,8273173,3328M,1636554277,3008523,1280M,0.489853,1636850290,2.5,2931297,8272239,536838144.0,533753856.0,13272110,3055466,8346582,487698432.0,3062231,512M,1.0,3044321,0.606336,3062024,8366192
2048M,2940233,2991959,0.698835,0.641175,570118144.0,2979754,2986018,10486828,10615427,1636797596,10570553,190,512M,2986966,1636754564,2885225,3328M,1636554295,10555689,2560M,0.451087,1636848641,2.0,10498597,2878040,537378816.0,542142464.0,8085599,10607486,2944920,536559616.0,10619381,2304M,1.0,10591218,0.510646,10617328,2965898
2048M,11481310,11525647,0.509997,0.522143,553938944.0,11508910,11517205,6933471,7049313,1636801638,7017091,200,2048M,11518774,1636764667,11399905,1792M,1636554317,7011160,3072M,0.566621,1636847666,1.5,6932063,11400868,579760128.0,551628800.0,11864894,7046195,11484953,553861120.0,7057879,2560M,1.0,7030464,0.720186,7057360,11499131
1024M,384503,385714,0.0,0.040787,489615360.0,384735,384735,276194,277859,1636787019,277504,10,768M,384735,1636769647,369016,3328M,1636554530,277504,1536M,0.003,1636841569,2.5,272579,372325,1514541056.0,626094080.0,186144,277859,384503,509517824.0,278445,2048M,1.0,277859,0.0,277859,384735
1024M,747850,939379,0.070828,0.092178,1530699776.0,842841,842841,337319,346871,1636807902,339171,20,768M,842841,1636732829,548477,2048M,1636554541,339171,2304M,0.010653,1636834680,1.5,335635,613736,1591603200.0,694079488.0,357516,346871,747850,587399168.0,348581,3584M,1.0,345992,0.096175,346871,758460
1024M,1268449,1373611,0.01017,0.029806,617283584.0,1345957,1347038,511360,529109,1636804412,524416,30,1536M,1347038,1636735414,1248282,3328M,1636554552,524220,1536M,0.020201,1636836119,1.5,505429,1119012,1609621504.0,737923072.0,729351,528056,1269506,621821952.0,530019,3328M,1.0,527788,0.070441,529109,1343725
1024M,681397,712643,0.01017,0.00579,644108288.0,702872,706260,580042,605374,1636795183,592248,40,2304M,706260,1636758945,675323,3328M,1636554563,588295,3328M,0.020085,1636839128,2.0,581560,665511,245600256.0,771387392.0,734885,603247,696850,807473152.0,605430,512M,1.0,600368,0.04517,605374,700112
2048M,384503,385714,0.0,0.040787,489615360.0,384735,384735,276194,277859,1636787019,277504,10,768M,384735,1636769647,369016,3328M,1636554858,277504,1536M,0.003,1636841569,2.5,272579,372325,1514541056.0,290095104.0,207762,277859,384503,509517824.0,278445,2048M,2.0,277859,0.0,277859,384735
2048M,747850,939379,0.0,0.092178,1530699776.0,842841,842841,337319,346871,1636807902,339171,20,768M,842841,1636732829,548477,2048M,1636554868,339171,2304M,0.010653,1636834680,1.5,335635,613736,1591603200.0,290095104.0,328362,346871,747850,587399168.0,348581,3584M,2.0,345992,0.096175,346871,758460
2048M,1268449,1373611,0.0,0.029806,617283584.0,1345957,1347038,511360,529109,1636804412,524416,30,1536M,1347038,1636735414,1248282,3328M,1636554879,524220,1536M,0.020201,1636836119,1.5,505429,1119012,1609621504.0,140533760.0,480010,528056,1269506,621821952.0,530019,3328M,2.0,527788,0.070441,529109,1343725
2048M,681397,712643,0.053926,0.00579,644108288.0,702872,706260,580042,605374,1636795183,592248,40,2304M,706260,1636758945,675323,3328M,1636554889,588295,3328M,0.020085,1636839128,2.0,581560,665511,245600256.0,217878528.0,645359,603247,696850,807473152.0,605430,512M,2.0,600368,0.04517,605374,700112
2048M,663574,920013,0.101052,0.008865,445804544.0,918937,919627,714351,731997,1636787062,726468,50,768M,919627,1636760048,649486,2048M,1636554900,722874,1536M,0.042558,1636849788,2.5,712647,682788,307220480.0,306728960.0,718467,730639,664484,740581376.0,732362,4096M,2.0,729130,0.010493,731997,917485
2048M,1125308,1143948,0.131976,0.064517,934993920.0,1137843,1138462,919925,959559,1636807945,953365,60,768M,1138796,1636760549,1111889,3072M,1636554911,946052,2816M,0.097038,1636847994,1.5,924605,1107579,964345856.0,356835328.0,922536,959079,1132172,778305536.0,961607,3840M,2.0,957395,0.0326,960119,1135831
2048M,1436085,1471255,0.249553,0.273132,940589056.0,1458536,1463257,1182980,1234607,1636809685,1216772,70,3584M,1465602,1636763761,1403335,3328M,1636554923,1214335,1024M,0.264882,1636850581,1.0,1187058,1398548,831356928.0,412004352.0,1755988,1233842,1437506,804401152.0,1235979,3072M,2.0,1229787,0.236525,1235948,1457051
2048M,1138900,1165769,0.249553,0.295678,852746240.0,1163088,1164888,1159320,1213259,1636786784,1193257,80,1024M,1165383,1636763772,1106023,3328M,1636554934,1192483,512M,0.250458,1636845270,2.5,1161002,1107515,849702912.0,416661504.0,1161664,1212175,1139993,1043865600.0,1214511,3072M,2.0,1209827,0.349776,1214360,1157557
2048M,1321849,1348366,0.285719,0.321704,559325184.0,1339651,1347772,17326368,17586535,1636778577,17524300,90,3328M,1347798,1636759372,1312261,3072M,1636554945,17484282,1536M,0.404626,1636849834,2.5,17357892,1293183,268402688.0,421105664.0,1338516,17564898,1326941,848195584.0,17598617,256M,2.0,17562239,0.31797,17596938,1337318
2048M,1454877,1465493,0.38163,0.431564,426049536.0,1463841,1465068,1470014,1522125,1636786807,1501747,100,1024M,1465173,1636735492,1428134,1792M,1636554957,1496685,2560M,0.423185,1636848525,2.5,1460943,1420393,1857236992.0,430587904.0,1477461,1520217,1455908,1048379392.0,1522680,3328M,2.0,1513333,0.243348,1522407,1461516
2048M,1602868,1626955,0.311608,0.431564,436953088.0,1616781,1624655,2235658,2295711,1636798778,2273686,110,3840M,1624904,1636759025,1571320,1792M,1636554969,2270432,2560M,0.363423,1636848537,1.5,2223586,1559407,436916224.0,436195328.0,1603909,2290897,1604844,433811456.0,2298403,512M,2.0,2288057,0.239552,2296521,1612353
2048M,1775457,1824120,0.394314,0.344794,441823232.0,1818350,1820166,1756970,1857724,1636782099,1833572,120,2560M,1820822,1636746326,1738816,2304M,1636554980,1832744,3072M,0.474881,1636847540,2.5,1754388,1737938,438673408.0,441384960.0,1800830,1854997,1781993,442195968.0,1859327,768M,2.0,1836877,0.540901,1858547,1801841
2048M,1907077,1944341,0.475604,0.411435,447524864.0,1933838,1938466,1854053,1932880,1636804527,1908800,130,1536M,1938720,1636751831,1865506,3328M,1636554992,1893870,2816M,0.41462,1636840041,1.5,1851852,1853381,448958464.0,447328256.0,2037435,1928881,1908826,451440640.0,1935172,2560M,2.0,1916910,0.441271,1933272,1928091
2048M,2077846,2125383,0.516287,0.497122,453165056.0,2121324,2124656,4281515,4365346,1636804928,4332466,140,1280M,2124658,1636760155,2021455,1792M,1636555005,4325979,1280M,0.337445,1636844261,1.5,4273798,2023816,450383872.0,454770688.0,2754920,4361452,2097099,454942720.0,4369180,4096M,2.0,4353376,0.610486,4367124,2112686
2048M,2149454,2197197,0.516287,0.459034,463474688.0,2189409,2193599,2106281,2213886,1636796852,2182693,150,1024M,2194874,1636747402,2106749,2048M,1636555018,2172056,512M,0.532666,1636851280,2.0,2114124,2101522,459431936.0,460894208.0,3047487,2203757,2156119,463470592.0,2218004,4096M,2.0,2198036,0.397505,2213924,2176673
2048M,2331944,2371807,0.459242,0.523607,470085632.0,2356565,2366759,4048228,4144090,1636809803,4116655,160,3584M,2368314,1636747416,2265618,1792M,1636555033,4105634,2816M,0.685221,1636848113,1.0,4049258,2268663,466542592.0,468819968.0,4418889,4139033,2341304,471207936.0,4154531,4096M,2.0,4131062,0.381175,4151548,2354294
2048M,5764130,5816103,0.56619,0.718811,481034240.0,5806632,5810218,2392436,2518617,1636783042,2469691,170,2048M,5811165,1636747428,5707135,3328M,1636555046,2461409,1536M,0.630038,1636841758,2.5,2399045,5706190,477036544.0,477650944.0,3591542,2513387,5783831,480849920.0,2525936,4096M,2.0,2498931,0.584353,2520888,5804915
2048M,8331758,8397685,0.56619,0.633029,532807680.0,8378977,8389147,2949417,3057368,1636786355,3028481,180,1280M,8390641,1636772190,8273173,3328M,1636555060,3008523,1280M,0.489853,1636850290,2.5,2931297,8272239,536838144.0,543440896.0,3542239,3055466,8346582,487698432.0,3062231,512M,2.0,3044321,0.606336,3062024,8366192
2048M,2940233,2991959,0.427083,0.641175,570118144.0,2979754,2986018,10486828,10615427,1636797596,10570553,190,512M,2986966,1636754564,2885225,3328M,1636555080,10555689,2560M,0.451087,1636848641,2.0,10498597,2878040,537378816.0,556605440.0,10082185,10607486,2944920,536559616.0,10619381,2304M,2.0,10591218,0.510646,10617328,2965898
2048M,11481310,11525647,0.536488,0.522143,553938944.0,11508910,11517205,6933471,7049313,1636801638,7017091,200,2048M,11518774,1636764667,11399905,1792M,1636555097,7011160,3072M,0.566621,1636847666,1.5,6932063,11400868,579760128.0,566796288.0,6473590,7046195,11484953,553861120.0,7057879,2560M,2.0,7030464,0.720186,7057360,11499131
2048M,11943277,12011604,0.571991,0.515395,535273472.0,11999193,12005809,11697457,11830940,1636783128,11790780,210,2048M,12006080,1636743351,11882680,1792M,1636555119,11772114,512M,0.733105,1636851376,2.5,11698142,11875446,575885312.0,576536576.0,11929568,11816491,11968915,568983552.0,11834688,1280M,2.0,11813475,0.515527,11831556,11986446
2048M,11816727,11877661,0.740285,0.746368,578752512.0,11874028,11875570,11458440,11630774,1636805064,11579439,220,1280M,11876235,1636747524,11754849,1792M,1636555142,11557667,2816M,0.812971,1636848219,1.5,11474969,11752175,588562432.0,586776576.0,13147095,11627031,11836019,585621504.0,11634658,4096M,2.0,11598804,0.601028,11631735,11858281
2048M,12812783,12878283,0.624625,0.784033,613822464.0,12861393,12864695,13281645,13434760,1636786450,13393198,230,1280M,12866040,1636761096,12725256,1792M,1636555161,13370775,1536M,0.665377,1636841867,2.5,13277667,12729458,576688128.0,598036480.0,9036925,13427820,12815572,599818240.0,13442831,3584M,2.0,13412697,0.766523,13435554,12848954
2048M,9923718,9998204,0.710692,0.621528,623542272.0,9987824,9992367,12302753,12435160,1636801724,12404042,240,2048M,9993176,1636730564,9832028,1792M,1636555183,12396859,1536M,0.689865,1636841887,1.5,12296231,9823292,624115712.0,609361920.0,12506669,12433421,9938340,598142976.0,12439131,3840M,2.0,12431345,0.683492,12435521,9977523
2048M,11586619,11706383,0.823236,0.694453,536780800.0,11664237,11682957,11387683,11603276,1636791438,11548195,250,3584M,11684135,1636736053,11485468,1792M,1636555208,11501960,512M,0.779968,1636851463,2.0,11395503,11492749,623919104.0,622665728.0,14698115,11594694,11608452,623161344.0,11605765,3072M,2.0,11584546,0.913735,11604269,11646397
2048M,11167400,11261211,0.928746,0.673729,536780800.0,11238458,11250717,11069595,11257548,1636778858,11175603,260,3328M,11259424,1636748610,11039391,1792M,1636555227,11155957,512M,0.808297,1636851484,2.5,11069385,11050419,624070656.0,635768832.0,8547152,11253871,11180317,612241408.0,11285586,3584M,2.0,11245431,0.774414,11264244,11227205
2048M,9920728,10015266,0.886891,0.969225,662511616.0,9986657,9992288,13468710,13732126,1636805173,13698516,270,1280M,9993966,1636739385,9818100,1792M,1636555250,13672970,1536M,0.955365,1636841953,1.5,13513688,9810970,650100736.0,649134080.0,13090828,13724153,9945761,647606272.0,13742107,2304M,2.0,13717348,0.934291,13733954,9972960
2048M,12422927,12542955,0.824098,0.722912,535478272.0,12527511,12536566,11137928,11330015,1636787434,11273524,280,768M,12538548,1636739406,12318699,1792M,1636555273,11250936,512M,0.786202,1636851530,2.5,11118265,12320025,663482368.0,662102016.0,12965384,11322737,12460071,651563008.0,11339974,2304M,2.0,11315050,0.831974,11335887,12507953
2048M,14689437,14768723,0.746959,1.005299,692043776.0,14747224,14757973,13385289,13578395,1636787458,13519800,290,768M,14763514,1636739430,14520322,1792M,1636555296,13493148,1536M,0.932928,1636842000,2.5,13370010,14538844,679071744.0,678223872.0,13060467,13571457,14704726,667443200.0,13587991,2304M,2.0,13537689,1.174726,13587207,14739669
2048M,15449207,15558917,1.024457,1.008243,706785280.0,15547579,15555032,15272120,15497128,1636810143,15413242,300,3584M,15556536,1636748705,15339635,1792M,1636555323,15387064,1536M,0.798118,1636842026,1.0,15261857,15335405,682221568.0,693059584.0,16751605,15478847,15458766,683024384.0,15501025,3584M,2.0,15473583,1.154474,15498087,15530876
2048M,18962135,19122439,1.222709,1.079038,536645632.0,19081917,19106288,17684875,17939766,1636810201,17858342,310,3584M,19108212,1636743582,18739812,1792M,1636555350,17841076,512M,0.875754,1636851611,1.0,17710587,18759653,708366336.0,708014080.0,16821853,17932247,19002112,700653568.0,17951634,1280M,2.0,17916648,1.193973,17940695,19057199
2048M,29707561,30042884,0.978312,0.904668,536862720.0,30001385,30018254,19354969,19586204,1636791613,19499112,320,3584M,30029954,1636736225,29597855,1792M,1636555379,19476943,512M,0.810075,1636851651,2.0,19360928,29618003,725708800.0,725262336.0,19372622,19580057,29758477,726642688.0,19605559,3072M,2.0,19560878,0.757128,19586937,29947806
2048M,22205867,22322453,0.740763,0.820451,756240384.0,22310021,22317323,20692636,20942275,1636791644,20851569,330,3584M,22320504,1636730789,22062548,1792M,1636555411,20825606,1536M,0.862296,1636842115,2.0,20691884,22065095,755097600.0,742789120.0,21960174,20927273,22249466,743415808.0,20949682,3840M,2.0,20896350,0.753793,20944223,22280235
2048M,22619298,22754590,1.017904,0.955083,773767168.0,22728556,22744646,23566998,23836016,1636783451,23731533,340,2048M,22747626,1636743676,22492084,1792M,1636555444,23714653,1536M,0.765363,1636842148,2.5,23577545,22487160,759988224.0,760213504.0,22633291,23830163,22653534,753016832.0,23837650,1280M,2.0,23798069,0.840461,23836707,22697410
2048M,25174395,25322585,0.996544,1.041508,793128960.0,25288603,25316205,24480572,24709055,1636805406,24612565,350,1280M,25317500,1636736324,25057477,1792M,1636555479,24584804,1536M,1.03748,1636842183,1.5,24456874,25050628,779616256.0,780120064.0,25274556,24698038,25219841,777629696.0,24717228,3072M,2.0,24672944,1.103189,24711460,25274066
2048M,26072009,26174175,1.210739,1.328058,812220416.0,26154458,26164435,26905124,27128063,1636783523,27055640,360,2048M,26168439,1636761449,25915865,1792M,1636555516,27033725,1536M,0.880057,1636842219,2.5,26873272,25915651,777277440.0,799039488.0,27453691,27122906,26085590,790437888.0,27132671,3584M,2.0,27116426,1.067032,27131960,26132573
2048M,29522667,29661019,1.276808,0.792265,829878272.0,29624841,29641301,27810688,28053351,1636783562,27978005,370,2048M,29642894,1636733507,29350334,1792M,1636555554,27938545,1536M,1.358377,1636842259,2.5,27785582,29365284,817393664.0,816726016.0,28011039,28043698,29538774,809656320.0,28076130,3584M,2.0,28041610,1.142583,28062039,29613042
2048M,32290201,32441645,0.881292,0.841284,850214912.0,32407379,32415715,31252133,31563734,1636791832,31511546,380,3584M,32423002,1636755087,32129220,1792M,1636555596,31492887,1536M,0.776767,1636842302,2.0,31239702,32114590,816701440.0,837242880.0,31947240,31562214,32328798,837492736.0,31582962,2304M,2.0,31531450,0.854802,31569303,32379513
2048M,32444705,32608455,0.875193,1.184393,871096320.0,32575425,32598777,32639724,32966287,1636791878,32853134,390,3584M,32600033,1636761574,32291232,1792M,1636555642,32798159,1536M,0.946042,1636842344,2.0,32655561,32293470,836374528.0,858120192.0,35349137,32954679,32485315,858664960.0,32971299,3584M,2.0,32928890,0.784705,32967933,32550744
2048M,36735840,36870064,0.978793,1.084141,894361600.0,36848237,36856281,36565536,36922665,1636805617,36753217,400,1280M,36859994,1636755176,36560022,1792M,1636555686,36743388,1536M,1.16773,1636842391,1.5,36559518,36565021,861585408.0,881463296.0,34398721,36894357,36755773,878755840.0,36933501,2304M,2.0,36871546,1.092379,36927898,36827622
2048M,37816441,37976445,0.899309,1.178595,915611648.0,37955265,37971003,36641867,36940660,1636779363,36863986,410,3328M,37974474,1636733686,37652094,1792M,1636555735,36836316,1536M,1.080324,1636842439,2.5,36634772,37665960,902422528.0,902504448.0,38501585,36928810,37859477,879849472.0,36951870,3584M,2.0,36906292,1.156688,36941717,37937604
2048M,41058088,41200545,0.789552,0.836801,938192896.0,41190092,41199674,40996709,41311008,1636802330,41150671,420,2048M,41200028,1636731162,40879619,1792M,1636555785,41119488,1536M,1.207639,1636842490,1.5,40976240,40882427,938586112.0,925630464.0,40216633,41287357,41076545,915853312.0,41317258,3840M,2.0,41225499,0.918992,41315333,41162244
2048M,43088487,43295651,1.172361,1.129389,961609728.0,43251282,43267936,42799606,43137204,1636788001,43027284,430,768M,43286809,1636739968,42930382,,1636555839,43017343,1536M,0.944701,1636842544,2.5,42813917,42922027,950595584.0,949350400.0,43695066,43110977,43114315,805199872.0,43140368,2304M,2.0,43101770,1.067232,43137809,43187953
2048M,45392034,45545061,1.135866,1.28506,985473024.0,45511832,45536348,45660827,45974090,1636792134,45842234,440,3584M,45539901,1636755384,45247948,1792M,1636555895,45823867,1536M,0.903934,1636842599,2.0,45639788,45224568,952803328.0,972263424.0,45912437,45967700,45448043,973991936.0,45996628,2304M,2.0,45931514,1.084597,45986826,45485852
2048M,47658615,47901449,1.028181,1.269507,1010954240.0,47876459,47889808,48773842,49084943,1636779581,49003232,450,3328M,47894544,1636768132,47517077,,1636555954,48967655,1536M,1.234843,1636842657,2.5,48751281,47488008,996323328.0,997380096.0,49088888,49078028,47714985,975273984.0,49110091,2304M,2.0,49048031,1.069496,49089531,47795051
2048M,51320510,51488925,0.969411,1.071483,1035370496.0,51421876,51453952,51099983,51509326,1636779643,51301365,460,3328M,51474894,1636749395,51101945,,1636556014,51249290,1536M,0.978575,1636842719,2.5,51114974,51101734,1012412416.0,1021845504.0,50093467,51487981,51352111,999845888.0,51530935,3584M,2.0,51421681,1.082968,51521035,51392505
2048M,53987906,54123303,1.052405,1.11965,1062264832.0,54087939,54108158,54075633,54419152,1636779706,54312413,470,3328M,54110622,1636768256,53798202,,1636556079,54266169,1536M,0.990254,1636842783,2.5,54080777,53764063,1047523328.0,1048883200.0,54513481,54405027,54011103,1026846720.0,54426218,2304M,2.0,54380881,1.143627,54422729,54065287
2048M,56392790,56513877,1.147444,1.076845,1088311296.0,56494427,56509251,56342191,56713780,1636788306,56609411,480,768M,56510118,1636762078,56142798,,1636556145,56582192,1536M,1.192594,1636842850,2.5,56371987,56124734,1053192192.0,1075277824.0,56284517,56698326,56457106,805191680.0,56736785,3584M,2.0,56683189,1.306201,56724435,56486062
2048M,59235882,59385043,1.040265,1.150556,1116499968.0,59351566,59364934,58025202,58413343,1636802760,58232327,490,2048M,59367146,1636731585,58922520,,1636556214,58214954,1536M,1.189938,1636842919,1.5,58018237,58948111,1116397568.0,1102979072.0,58726190,58366502,59264824,1093443584.0,58424524,3840M,2.0,58321581,1.228785,58418615,59337631
2048M,61695285,61936935,1.007388,0.946095,1144614912.0,61859355,61913481,61761669,62193248,1636792528,62059975,500,3584M,61914100,1636731657,61526251,,1636556285,61971371,1536M,0.967179,1636842991,2.0,61742895,61493363,1144758272.0,1130758144.0,60797375,62173840,61708659,1133469696.0,62206993,3840M,2.0,62118880,0.944812,62196876,61826202
1024M,384503,385714,0.00402,0.040787,489615360.0,384735,384735,276194,277859,1636787019,277504,10,768M,384735,1636769647,369016,3328M,1636556484,277504,1536M,0.003,1636841569,2.5,272579,372325,1514541056.0,1206652928.0,175883,277859,384503,509517824.0,278445,2048M,2.0,277859,0.0,277859,384735
1024M,747850,939379,0.058732,0.092178,1530699776.0,842841,842841,337319,346871,1636807902,339171,20,768M,842841,1636732829,548477,2048M,1636556494,339171,2304M,0.010653,1636834680,1.5,335635,613736,1591603200.0,1271042048.0,342833,346871,747850,587399168.0,348581,3584M,2.0,345992,0.096175,346871,758460
1024M,1268449,1373611,0.060246,0.029806,617283584.0,1345957,1347038,511360,529109,1636804412,524416,30,1536M,1347038,1636735414,1248282,3328M,1636556505,524220,1536M,0.020201,1636836119,1.5,505429,1119012,1609621504.0,1314910208.0,453414,528056,1269506,621821952.0,530019,3328M,2.0,527788,0.070441,529109,1343725
1024M,681397,712643,0.060246,0.00579,644108288.0,702872,706260,580042,605374,1636795183,592248,40,2304M,706260,1636758945,675323,3328M,1636556515,588295,3328M,0.020085,1636839128,2.0,581560,665511,245600256.0,1348313088.0,630729,603247,696850,807473152.0,605430,512M,2.0,600368,0.04517,605374,700112
1024M,663574,920013,0.119225,0.008865,445804544.0,918937,919627,714351,731997,1636787062,726468,50,768M,919627,1636760048,649486,2048M,1636556526,722874,1536M,0.042558,1636849788,2.5,712647,682788,307220480.0,1437007872.0,931165,730639,664484,740581376.0,732362,4096M,2.0,729130,0.010493,731997,917485
1024M,1125308,1143948,0.00826,0.064517,934993920.0,1137843,1138462,919925,959559,1636807945,953365,60,768M,1138796,1636760549,1111889,3072M,1636556537,946052,2816M,0.097038,1636847994,1.5,924605,1107579,964345856.0,1487216640.0,909821,959079,1132172,778305536.0,961607,3840M,2.0,957395,0.0326,960119,1135831
1024M,1436085,1471255,0.24134,0.273132,940589056.0,1458536,1463257,1182980,1234607,1636809685,1216772,70,3584M,1465602,1636763761,1403335,3328M,1636556548,1214335,1024M,0.264882,1636850581,1.0,1187058,1398548,831356928.0,1537056768.0,1152934,1233842,1437506,804401152.0,1235979,3072M,2.0,1229787,0.236525,1235948,1457051
1024M,1138900,1165769,0.249071,0.295678,852746240.0,1163088,1164888,1159320,1213259,1636786784,1193257,80,1024M,1165383,1636763772,1106023,3328M,1636556560,1192483,512M,0.250458,1636845270,2.5,1161002,1107515,849702912.0,1546403840.0,1190699,1212175,1139993,1043865600.0,1214511,3072M,2.0,1209827,0.349776,1214360,1157557
1024M,1321849,1348366,0.371978,0.321704,559325184.0,1339651,1347772,17326368,17586535,1636778577,17524300,90,3328M,1347798,1636759372,1312261,3072M,1636556571,17484282,1536M,0.404626,1636849834,2.5,17357892,1293183,268402688.0,1551818752.0,1313596,17564898,1326941,848195584.0,17598617,256M,2.0,17562239,0.31797,17596938,1337318
1024M,1454877,1465493,0.375588,0.431564,426049536.0,1463841,1465068,1470014,1522125,1636786807,1501747,100,1024M,1465173,1636735492,1428134,1792M,1636556583,1496685,2560M,0.423185,1636848525,2.5,1460943,1420393,1857236992.0,1557741568.0,1478299,1520217,1455908,1048379392.0,1522680,3328M,2.0,1513333,0.243348,1522407,1461516
1024M,1602868,1626955,0.375588,0.431564,436953088.0,1616781,1624655,2235658,2295711,1636798778,2273686,110,3840M,1624904,1636759025,1571320,1792M,1636556594,2270432,2560M,0.363423,1636848537,1.5,2223586,1559407,436916224.0,435908608.0,1617082,2290897,1604844,433811456.0,2298403,512M,2.0,2288057,0.239552,2296521,1612353
1024M,1775457,1824120,0.411564,0.344794,441823232.0,1818350,1820166,1756970,1857724,1636782099,1833572,120,2560M,1820822,1636746326,1738816,2304M,1636556606,1832744,3072M,0.474881,1636847540,2.5,1754388,1737938,438673408.0,442175488.0,1766903,1854997,1781993,442195968.0,1859327,768M,2.0,1836877,0.540901,1858547,1801841
1024M,1907077,1944341,0.553053,0.411435,447524864.0,1933838,1938466,1854053,1932880,1636804527,1908800,130,1536M,1938720,1636751831,1865506,3328M,1636556618,1893870,2816M,0.41462,1636840041,1.5,1851852,1853381,448958464.0,447807488.0,1945979,1928881,1908826,451440640.0,1935172,2560M,2.0,1916910,0.441271,1933272,1928091
1024M,2077846,2125383,0.565214,0.497122,453165056.0,2121324,2124656,4281515,4365346,1636804928,4332466,140,1280M,2124658,1636760155,2021455,1792M,1636556634,4325979,1280M,0.337445,1636844261,1.5,4273798,2023816,450383872.0,452956160.0,5913636,4361452,2097099,454942720.0,4369180,4096M,2.0,4353376,0.610486,4367124,2112686
1024M,2149454,2197197,0.525587,0.459034,463474688.0,2189409,2193599,2106281,2213886,1636796852,2182693,150,1024M,2194874,1636747402,2106749,2048M,1636556646,2172056,512M,0.532666,1636851280,2.0,2114124,2101522,459431936.0,461721600.0,2200128,2203757,2156119,463470592.0,2218004,4096M,2.0,2198036,0.397505,2213924,2176673
1024M,2331944,2371807,0.525587,0.523607,470085632.0,2356565,2366759,4048228,4144090,1636809803,4116655,160,3584M,2368314,1636747416,2265618,1792M,1636556659,4105634,2816M,0.685221,1636848113,1.0,4049258,2268663,466542592.0,469921792.0,2417162,4139033,2341304,471207936.0,4154531,4096M,2.0,4131062,0.381175,4151548,2354294
1024M,5764130,5816103,0.609582,0.718811,481034240.0,5806632,5810218,2392436,2518617,1636783042,2469691,170,2048M,5811165,1636747428,5707135,3328M,1636556677,2461409,1536M,0.630038,1636841758,2.5,2399045,5706190,477036544.0,480014336.0,8216746,2513387,5783831,480849920.0,2525936,4096M,2.0,2498931,0.584353,2520888,5804915
1024M,8331758,8397685,0.559604,0.633029,532807680.0,8378977,8389147,2949417,3057368,1636786355,3028481,180,1280M,8390641,1636772190,8273173,3328M,1636556690,3008523,1280M,0.489853,1636850290,2.5,2931297,8272239,536838144.0,547336192.0,3020787,3055466,8346582,487698432.0,3062231,512M,2.0,3044321,0.606336,3062024,8366192
1024M,2940233,2991959,0.640239,0.641175,570118144.0,2979754,2986018,10486828,10615427,1636797596,10570553,190,512M,2986966,1636754564,2885225,3328M,1636556703,10555689,2560M,0.451087,1636848641,2.0,10498597,2878040,537378816.0,558026752.0,3077292,10607486,2944920,536559616.0,10619381,2304M,2.0,10591218,0.510646,10617328,2965898
